WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>>"
WeakBrowse,Type,"System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchema>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchema>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>>"
WeakBrowse,Type,"System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Predicate"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionVisitor"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Utilities.ReflectionMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Utilities.ReflectionMember>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Type>"
WeakBrowse,Type,"System.Reflection.IReflectableType"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"System.Runtime.CompilerServices.StrongBox"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Linq.Expressions.LabelTarget"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.IEquatable<System.Numerics.Vector3>"
WeakBrowse,Type,"System.Collections.Generic.IList<FireSharp.EventStreaming.SimpleCacheItem>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<FireSharp.EventStreaming.SimpleCacheItem>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<FireSharp.EventStreaming.SimpleCacheItem>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<FireSharp.EventStreaming.SimpleCacheItem>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<FireSharp.EventStreaming.SimpleCacheItem>"
WeakBrowse,Type,"System.Net.WebResponse"
WeakBrowse,Type,"System.Collections.Generic.IList<MQTTnet.Server.IMqttClientSessionStatus>"
WeakBrowse,Type,"System.Collections.Generic.IList<MQTTnet.Server.MqttClientSession>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<MQTTnet.Server.MqttClientSession>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<MQTTnet.Server.MqttClientSession>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<MQTTnet.Server.MqttClientSession>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<MQTTnet.Server.MqttClientSession>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<MQTTnet.Protocol.MqttSubscribeReturnCode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<MQTTnet.Protocol.MqttSubscribeReturnCode>"
WeakBrowse,Type,"Windows.Security.Cryptography.Certificates.ChainValidationResult"
WeakBrowse,Type,"System.Collections.Generic.IList<MQTTnet.Client.MqttSubscribeResult>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Array<Newtonsoft.Json.JsonWriter.State>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Converters.IXmlNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Utilities.EnumValue<System.UInt64>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Utilities.EnumValue<System.UInt64>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"Microsoft.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Net.Http.HttpResponseMessage>"
WeakBrowse,Type,"Microsoft.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.String>"
WeakBrowse,Type,"Microsoft.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.IO.Stream>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Threading.Timer, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Threading.Timer, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Threading.Timer, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Threading.Timer, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Threading.Timer, System.Object>>"
WeakBrowse,Type,"System.IEquatable<System.Threading.CancellationTokenRegistration>"
WeakBrowse,Type,"Microsoft.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<MQTTnet.Packets.MqttBasePacket>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<MQTTnet.Packets.MqttBasePacket>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<MQTTnet.Server.MqttEnqueuedApplicationMessage>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<MQTTnet.Server.MqttEnqueuedApplicationMessage>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, MQTTnet.Server.MqttClientSession>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, MQTTnet.Server.MqttClientSession>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, MQTTnet.Server.MqttClientSession>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, MQTTnet.Server.MqttClientSession>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, MQTTnet.Server.MqttClientSession>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, MQTTnet.Protocol.MqttQualityOfServiceLevel>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, MQTTnet.Protocol.MqttQualityOfServiceLevel>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, MQTTnet.Protocol.MqttQualityOfServiceLevel>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, MQTTnet.Protocol.MqttQualityOfServiceLevel>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, MQTTnet.Protocol.MqttQualityOfServiceLevel>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, MQTTnet.MqttApplicationMessage>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, MQTTnet.MqttApplicationMessage>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, MQTTnet.MqttApplicationMessage>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, MQTTnet.MqttApplicationMessage>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, MQTTnet.MqttApplicationMessage>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Threading.Tasks.TaskCompletionSource<System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Threading.Tasks.TaskCompletionSource<System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Threading.Tasks.TaskCompletionSource<System.Boolean>>"
WeakBrowse,Type,"System.Threading.Tasks.TaskCompletionSource<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Tuple<System.UInt16, System.Type>, System.Threading.Tasks.TaskCompletionSource<MQTTnet.Packets.MqttBasePacket>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Tuple<System.UInt16, System.Type>, System.Threading.Tasks.TaskCompletionSource<MQTTnet.Packets.MqttBasePacket>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Tuple<System.UInt16, System.Type>, System.Threading.Tasks.TaskCompletionSource<MQTTnet.Packets.MqttBasePacket>>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Tuple<System.UInt16, System.Type>, System.Threading.Tasks.TaskCompletionSource<MQTTnet.Packets.MqttBasePacket>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Tuple<System.UInt16, System.Type>, System.Threading.Tasks.TaskCompletionSource<MQTTnet.Packets.MqttBasePacket>>>"
WeakBrowse,Type,"System.Tuple<System.UInt16, System.Type>"
WeakBrowse,Type,"System.Threading.Tasks.TaskCompletionSource<MQTTnet.Packets.MqttBasePacket>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Boolean>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<MQTTnet.Packets.MqttBasePacket>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Collections.Generic.IList<MQTTnet.MqttApplicationMessage>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Int32>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Byte>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Net.WebSockets.WebSocketReceiveResult>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<MQTTnet.Packets.MqttConnAckPacket>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<MQTTnet.Packets.MqttSubAckPacket>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<MQTTnet.Packets.MqttUnsubAckPacket>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<MQTTnet.Packets.MqttPingRespPacket>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<MQTTnet.Packets.MqttPubRecPacket>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<MQTTnet.Packets.MqttPubCompPacket>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<MQTTnet.Adapter.ReceivedMqttPacket>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<MQTTnet.Serializer.MqttFixedHeader>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.JsonPosition>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonPosition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonPosition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonPosition>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Bson.BsonReader.ContainerContext>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Bson.BsonReader.ContainerContext>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Bson.BsonReader.ContainerContext>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Bson.BsonReader.ContainerContext>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Bson.BsonReader.ContainerContext>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Bson.BsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Bson.BsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Bson.BsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Bson.BsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Bson.BsonToken>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Bson.BsonToken>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Bson.BsonToken>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Bson.BsonToken>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonValidatingReader.SchemaScope>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonValidatingReader.SchemaScope>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Newtonsoft.Json.Linq.JToken>"
